elbow_angle,back_angle
12.776970053361023,104.49161941014958
23.62407649274513,104.20255876136368
16.38603369943151,103.95247776808495
15.112800431796503,103.65764250581215
26.075955598395318,102.60414728376183
26.54839992242081,100.69460766408409
38.30712464216591,99.89593486433184
33.736032842643446,99.0553575080852
32.14097043209732,97.2563782421888
34.486752861973756,95.9905947179248
37.4207052150771,94.60212146902428
41.04693041887277,93.74298829568714
46.81138500400364,93.22956602708811
51.75435566399834,92.86240522611175
57.089313110956205,91.98738420180143
66.64841711428623,91.09469059185304
68.73782003175818,90.36610223483135
71.46728875551082,88.9087837747374
133.4796039087184,88.53588989383236
98.98503884190613,88.3476953223487
88.57973445360096,90.0
84.90846864946005,90.18542258734394
83.24720397514756,90.18602460450752
84.3066951268402,89.2559407971113
94.2674115487651,86.83050648105431
97.4660323287031,86.45852413591959
109.66493713410227,84.99012494144559
108.10081231246008,84.45468269113796
103.89501928955656,82.64762064010765
105.4238901154165,80.86661654473053
109.00139337135013,79.04593735660166
115.80864386700213,77.98099754545548
117.25299017465409,75.61412987544615
120.60663968157886,73.55962047831983
124.1862699692123,72.30321165612962
130.88644230093584,71.62217556444448
133.82880567759514,71.39333606827701
130.1118705739778,70.37037690334297
131.8776684827072,69.69552629003957
134.85958003876098,69.59011716619602
132.00867785057847,69.38181187689551
133.59773050934737,69.44395478041653
138.19785994446858,69.34108993669251
142.15614248203286,69.34108993669251
145.79329878664618,69.54763866925127
147.51893529683227,69.38181187689551
147.15371311438852,69.15343176752037
148.24722775400588,69.05124094090026
148.43848143110716,68.4935890600076
150.36456609527102,66.59767189559344
148.9592551755647,64.80795363257211
148.73289339960579,65.428374716448
150.13902310572684,64.98310652189998
150.01310177505135,64.12894182087352
151.51314129044934,63.28134120297263
152.62037177316228,62.74467162505693
155.26437572567013,62.209557520547904
152.43045732528304,61.52579638992564
151.4488786689876,60.69779251786132
153.48408220740617,60.56877859619056
154.59528843874844,60.50504418231231
150.5111350624615,59.49231964210487
151.2743168950349,59.55137645615952
151.2450259810898,59.61090603822542
146.12174185973333,59.2645122980799
144.28608198600185,58.554777662088135
143.14478570715661,59.206766117760374
142.55305614470697,58.9793459895957
138.34729178508408,58.83739922083236
134.2559407971113,58.32752430266084
132.50864005419027,58.240519915187214
130.86391669966903,57.78345394142436
127.0283456533569,57.41429264608559
118.37267851003915,56.810916188404505
111.03751102542182,56.810916188404505
108.24198088433431,57.17591251779976
100.0214932321673,57.59211793699064
101.19425960648368,61.22649848003023
101.24002421840817,62.507163048460335
97.40626966948432,63.123984280505134
91.69194230642218,63.90138991181462
87.22491281511307,65.87661846373463
83.8996902226751,66.4311672762332
81.17462626989898,67.08044516753337
80.03354181304175,67.38013505195957
74.64046157424214,68.10020060547342
69.57568089518567,69.05124094090026
67.82630348842083,69.34108993669251
63.6198881909777,70.06200825579447
59.74441940366327,70.6092730594043
60.963015378643234,70.93920360171359
58.04609546585694,72.71081401525309
53.95870329719166,73.28340917873345
51.45974545967726,73.78294511120426
49.56824450566041,74.27525427725257
46.44135454000543,74.66671520694646
44.85832192564857,76.00683605742407
42.617621791105805,76.3099503825345
38.8591460832067,78.97196330557323
36.37390456005762,80.03379618788402
31.685094052069832,81.01788261502094
29.304133242437135,82.28432643645152
22.833838382362607,83.9041384554042
20.422929806028236,84.88810600998687
16.606980578617005,85.3893506813394
17.23017896921347,86.12459380451361
17.697207601157842,86.12459380451361
18.354730773112927,86.87119015116785
19.66924284030676,87.06432655357884
22.072737116421134,87.24751459973132
22.649982896011206,87.80443199519439
21.875495286553097,87.26501964929606
19.06685682799671,87.46323826184
20.552946607099244,86.75010170112574
18.559114777262394,86.75010170112574
22.83906213804673,86.91084362466346
27.26900670248905,87.62923566974962
26.028823605527307,88.3476953223487
28.494191647791027,87.81835859644855
28.640690914716597,87.64422354850731
29.712499623375418,87.09223713650375
33.35808811290717,86.91084362466346
38.38892253316939,86.0048773813726
92.70363806428657,85.82390947239544
51.88258149315187,85.6430249941537
55.08482649080234,85.44783663000759
54.92480226984768,85.25150790688828
52.698774646618304,86.33221194446858
59.293644304257825,85.96658892722981
61.469762485288406,85.75679724238087
66.29512008167086,83.49598945956828
68.71758814889995,82.62408813110618
72.79841200804772,83.70064629386951
74.24802747734743,84.06847307508025
75.19728588898973,84.8055710922652
76.80369650789348,84.55077387103535
79.27915225457083,84.32697786007468
81.88765752366264,83.55536837794223
85.63933854740161,82.99215277102314
92.91352103070173,81.06673839403378
101.46817066137999,79.46081627137177
104.2682575885593,77.351117483375
108.3675069354176,76.89567385530297
107.51807423943498,76.31907464068064
111.38593907083404,75.60953675125909
113.42923165589914,74.98595608544728
115.82244245340166,74.63256823536693
118.69735209691274,74.18080605249986
124.00679816707117,74.53500758537467
128.9430868153426,74.97289058597137
133.0816750435601,73.49563861824498
135.6655232677222,72.89727103094764
136.7494335334897,72.60248711439495
137.2478440083862,72.13798987476147
139.38898081838275,69.84669317542253
141.16353892537674,69.67686317033706
143.65712495571896,69.50740523012972
143.6135782421981,67.57153040617992
143.80948060227362,66.52260010790708
145.48131442446936,66.2894380806518
147.46792963214924,65.8044568871773
149.41189884771606,65.87661846373463
149.8863881484343,65.85996037121544
150.64637033471269,65.54160939738625
149.311853634886,65.22485943116808
149.21365178730477,64.5217302759202
150.84592532043322,63.97765310176015
150.61671125462712,62.2891859847469
152.93030597826612,61.75699041431316
154.59986633845193,62.44059588165751
155.40859000648916,62.74467162505693
154.28295266412476,61.987624019025446
154.26372883208276,61.826799897505
155.88204898179552,62.44059588165751
154.92903293313435,62.21769179265127
157.63409629524006,62.36125803850961
153.70810019275254,62.89733664317418
152.79115412653783,62.97536686539204
151.81791420434013,64.20916898785008
146.94417718844633,64.20397350550006
141.34094912901594,63.970407808486556
139.94285392599514,63.73930601066909
137.10858465600325,64.27860079794404
133.4031412408845,64.66198004084707
129.79941135967687,63.358858855020195
124.27064565703537,62.52556837372287
118.65088363723925,62.60353808730904
115.58545929674335,62.453694132294004
110.86428557825909,62.29677181543383
102.42323907585711,60.715820451456885
96.90409273087329,61.15949238466781
94.32272749830435,61.06174922417823
91.28524070769629,61.66427224677223
91.07635583336884,62.66072865799395
83.47860734951156,62.2891859847469
83.58844999227578,63.203918706026535
80.39244941955556,62.74467162505693
75.78820061272872,63.12607968817012
69.77308587207321,62.89370924570427
66.07518829435521,62.89733664317418
61.198854197059454,63.052982618192985
57.321420801072506,63.43494882292201
54.10026706170997,64.60408815082943
52.439715720681185,64.91977296680358
47.98381008979011,66.3605029159491
42.28734795501599,66.91753372847067
41.52829794619262,67.3121362950017
36.67662302952248,69.12960654725639
33.074345725567774,71.10942833981595
32.094522036421175,71.05094531808028
34.64112209421189,71.50758301228421
35.963264899948996,68.7681789140251
36.20746843327511,69.33832108831535
38.544688801339106,69.57048187583615
43.31994037206143,69.46495763120346
46.034348402869824,68.3634225661414
48.896696406936115,67.80322625751039
48.71333672883044,67.63914347339401
51.08979392335763,67.12380998764517
50.94728523778997,66.5713071912546
53.352081080188555,65.45540029007827
55.49057460574453,65.52736865565511
60.13659923363047,66.32071306636284
64.88547478617771,65.94837640611402
71.76051877747699,66.12737258836731
76.26078555866923,68.36621958338691
76.69050173161098,69.16961244472736
78.34934151739331,70.01689347810003
78.32121567193958,70.20112364547508
83.00027881425495,70.76932762433873
86.66077319002092,70.93920360171359
91.21183384650838,71.05094531808028
97.08943996135156,70.93920360171359
101.70917428998706,70.4798172548571
103.7982234925741,70.248796338217
103.50039405566702,70.4798172548571
107.17014686932504,70.43062954610099
114.68445543429402,70.65022625865006
120.48899295749277,70.59014201919837
128.41996896178625,70.12576154919557
129.0582050143455,69.21018249654253
134.60029681203574,69.63318785955533
139.1541209573393,70.37037690334297
144.12941324638248,71.27999989949416
141.20147632703333,71.39503452619769
144.77276144290752,71.96175152102744
141.57422444903952,71.39503452619769
141.74496230924152,71.16756453455898
144.24682976738222,70.6092730594043
143.1208962410897,69.94126551316093
145.2208630593689,69.34108993669251
147.74620317769555,69.23903512657911
148.67815310090873,69.36245301531218
151.3611602012385,69.85276539197167
152.99018173392864,69.46441025241896
150.82636813489987,69.07549825507883
157.53600333871685,68.48877487298637
153.91085610140283,68.101807194361
153.00416160591334,68.19859051364818
156.30934234382096,68.36071735742976
156.73688877443675,68.65049151652572
153.6438917767771,69.03732016343578
150.95580036879673,69.36245301531218
151.64411949593386,69.1997113738594
150.53447831187046,68.58703052512824
142.27957030937665,69.26129085247779
145.28772773434613,70.52142757581045
140.55861529893576,70.74268019707982
139.7390210998658,71.6756606526299
138.14301553111193,72.12130340415865
136.6106520658626,73.18251582283506
135.47768565281137,74.4949558176877
128.70744058008367,75.13785030314338
124.79869816464819,76.27155898661195
122.04701090113082,77.11483060029674
117.32432142705778,77.55000349219341
111.21167171393884,78.12068721873199
108.42000599629921,79.72779139697924
102.74735127595751,80.32867900212014
97.92218701142622,81.53271496815907
94.83583025448947,82.15290099078625
94.45463848993516,82.15290099078625
93.59846445253746,82.71733056760453
89.68081556164574,82.7402759537402
84.49612956475161,82.91990389239481
78.48019381441225,85.47652784109833
74.16471646951197,85.47652784109833
70.58503771508299,85.49073852652008
71.51932430768579,87.13759477388825
70.09117473596804,87.68087750412263
64.20182924250024,88.57679515336689
56.183332157140114,89.64302156926772
49.976553993792905,90.18074318440902
52.87113699596869,89.08772392339579
42.93313919161379,89.63389776516868
43.09084756700362,90.54565759341573
32.65744833261323,90.72752635135072
29.318369187345155,91.27708291525495
18.328382116832415,90.7321745775638
13.428422787577718,90.54739525087776
26.12214652221359,90.181315152699
136.7027810015205,90.0
23.45578499438313,89.27477570094074
27.59621589617268,89.45260474912224
25.28664826252564,89.81810924750282
1.6938411122268517,89.27015693597589
24.916672904962102,88.54518182324753
18.60069498867606,88.36342295838327
28.685749740255012,88.72696997994328
26.450452001425283,89.45434240658429
29.361862966670348,88.73099723652716
31.5382997026705,88.73499909697496
64.39430795878398,87.62923566974962
31.147986699448577,86.91084362466346
38.80699119926697,85.44783663000759
120.655723194878,84.70655774696948
35.94955884150375,83.80048508701103
37.46493627667188,82.96658354030507
34.18376578687614,83.01151027001654
35.37770918157266,82.80652994470445
33.63642253365561,83.01151027001654
167.6292676381032,82.20226568636807
60.864364742969464,81.07453039463088
50.9948782601492,81.1982916767922
50.718830267868206,81.01788261502094
51.22470778808239,81.01788261502094
59.677965620144704,80.96051719664487
60.29475878218563,82.15940072854939
63.11527930753145,81.89646036045144
69.92706045836582,81.52490638501382
75.25728337978532,81.54497232282255
80.70259619869522,81.3843518158359
82.75048743811391,81.67900332286972
86.28366461417107,82.22610785012932
90.2541131103313,82.58536970902529
94.65754153553911,81.40185027182643
101.13800924408645,81.37264685593476
106.19966040063215,80.15098548888297
112.48281605927991,80.53767779197439
116.97842794371226,80.56983030235529
114.46788499719881,80.21759296819272
116.30620939515606,79.79986699280292
123.80445217891872,79.67782792561961
123.19221734071346,78.34970056246235
127.13934403777219,77.93223104134667
129.0331546671349,78.65194658715167
131.12455836376435,78.76687147396234
134.21032265778655,79.15150006925032
135.23482780216187,77.9599797389252
129.16373175343617,76.05807048723953
135.2141106315968,72.95340207300796
138.97167526067463,71.26507601477408
136.9537464304276,69.46614524387445
138.3766469089327,68.09320293259763
140.0528075603615,67.52663378541106
141.13275474890096,67.98101264998063
145.02516353730806,67.3651243686475
145.90262078670295,68.34673699542802
149.32550450468233,64.99481148180111
146.50003235711043,63.09390654406316
145.23222828266503,62.08308694736279
148.02013077870185,62.25895429290408
147.6787341057505,60.80251395393553
150.6322586690771,59.8083770390424
153.80269039891178,59.434763062408905
153.00774415949547,59.12791663691969
152.71372820916105,58.645254716342976
152.6639882820354,58.73626830562257
153.7426927267396,58.38112277285764
152.9546372090285,58.677776114838906
150.4933024752428,58.38112277285764
148.7241062575999,56.832516303037345
147.15848003460542,55.88552705465874
147.50256136214946,55.41254517559452
141.83661720984887,54.34467190209969
140.4470114177219,53.93561384258176
135.14682036164893,53.49588587835202
128.5140911070554,52.31164689246737
126.0864002601119,51.92508173839268
121.48048022086488,51.03876999612265
116.70467651016344,50.71059313749964
114.87878377958353,50.48359044446444
110.08189347609968,49.36440677812087
106.45209523845674,49.2612232444987
106.00740429609985,49.8669110487732
104.39476078055682,50.23558966179845
100.41251683001741,50.009139573207335
96.46433634835086,51.568764121821125
90.21246372220372,52.64040676102675
89.61303913016275,52.44140548974371
87.51693271959672,52.025272491296334
85.32420610706731,53.88785169121974
84.05565806737415,54.75062460294227
78.2373420720575,55.70684127963968
71.91095581987065,57.01900245454453
63.00953608789108,57.868295592939795
56.74109168667752,59.47405292571903
57.663333304991404,60.2125828686205
48.65575161382777,62.03965768510982
45.893869074583336,62.4271432534249
42.203858718288615,63.5910677267803
40.726350907148806,64.61209370890407
43.42885902438409,65.54160939738625
35.67640822186198,67.67714161624492
35.97684701252886,68.6579969987627
37.42424002446532,71.67895913737111
36.827263721795006,73.28340917873345
36.80120276504545,74.02971453525915
37.68475862059599,74.32970175579737
40.58120271320812,74.02971453525915
39.90831532776849,74.64986350757559
39.54900630564284,75.5640250210248
41.29063819625887,75.38682395294678
43.259775810825275,75.3026807204881
43.11775471186571,74.77667695378548
45.309558399431864,74.20407101092607
47.66505969159137,74.76098919067391
49.27615462319093,77.13015001198964
56.126639770637176,77.6722292886831
63.777211259849615,79.27694358973687
67.02477971873252,79.40387964941097
72.86831014326786,80.34816653319575
80.37475184387607,82.44365594356053
83.08046673729429,85.70598532896346
86.92927846260206,87.24562576939267
97.25151149359958,87.43328686494043
105.42760923918563,86.83115029002684
111.65700132240423,86.39872188277657
115.94585313828361,85.38612910251157
122.66016456451644,85.63172256541161
129.21126810613856,84.82357165074086
138.07995720320403,84.23011494212035
136.47271182045654,84.60694170373998
139.5185154519194,83.09469370140616
140.38085071500325,81.81361497287357
141.43503871743852,82.70424322139081
143.804497940092,83.38094668452294
142.58103807502474,84.57799968473854
144.2765481088312,85.39551284301848
148.78058057792686,84.8229071823604
146.70743332430558,84.85723544211577
147.6658786905062,84.15838113318112
148.67837868866297,82.34384089434867
154.2331181518182,80.93156113409012
157.26058221657001,81.81864919840817
158.76068944768974,81.37887682497697
156.30718751880406,80.53767779197439
154.88080934531334,79.00622741676263
155.5708108182156,79.53466157139935
154.02071192585885,80.09581678702612
150.71508497420209,81.21309649317615
150.8394392877834,82.45271828998521
151.60011267378917,83.52098178412834
150.5894355347939,85.13166762531482
148.09945827867597,86.56997155993821
147.99213961863228,86.77043397291187
143.82499088235423,86.9399309588409
141.9656322507654,86.56997155993821
140.13425331746856,87.43075897985182
134.91724989138882,87.97430562187733
128.43766553704626,89.26311742178837
121.90743418940741,89.6327243926619
115.89243070581185,90.18247001849905
104.52977714668414,92.18858256040322
100.77085542568463,93.81407483429037
90.64299632929814,95.63831846184749
87.91386740552943,97.48635663998061
84.0388540283971,99.85025645370827
82.4553072734272,101.20428579686032
83.21522306463002,100.67490673396908
80.21233927021984,100.91968861721757
75.92646580270045,102.19569646523016
82.66267290642577,103.77501831967461
74.43132329793403,103.20971021417054
72.66511693744425,101.84207611532777
70.6771357731213,101.879312781268
76.91345906129827,101.879312781268
65.98658641320999,104.1231869209396
59.67540759710157,105.41039143814969
54.7452719528411,106.92013434177792
50.82444566602648,106.01860171225397
46.77752722512807,108.71173787509979
41.36103121448937,108.98585280214058
38.405792131044336,109.36339781718272
41.42501627160463,110.77780821304648
45.88830900071654,112.8170731395979
41.3273696293543,113.51216866228556
54.691228584148604,114.10223450116116
45.779579349302594,115.17352452453015
41.28263417115804,115.71571504570015
47.80414997778746,114.60363350930766
39.00571956106815,115.6347549210448
40.10994139573171,116.41103063540567
43.28920087561992,114.61696617056306
45.11908874545558,113.58928973334099
48.61432525857861,112.22678438564981
70.09615616720048,111.10190274872024
60.128180966393124,110.61987264900625
60.00313229249743,107.91250938596326
65.81524355592909,107.14366426538312
64.6538240580533,105.5637689101394
81.18006132209366,104.4413129292886
70.26079181826046,103.4957332807958
75.28455292955373,103.2190849070166
78.74219053079544,101.60151153201275
84.61722157550035,99.98626040160487
90.38934358727528,98.71745696459966
90.57059875733059,97.40691212849524
93.6703951584524,95.50320556848864
100.05400271595161,91.3147542913827
104.05765177911594,89.81275955703255
105.91270216437815,87.94793462959132
108.55291132624401,87.94793462959132
115.2160510363526,86.27264303605449
113.51859751132544,84.5685331676725
117.39786174044085,83.26836529353706
118.64002537564468,82.13393162710315
119.95464107685405,80.59921995897616
119.16869214332343,78.91358698834037
121.17151965294363,76.23921488820876
121.46955119777829,73.7472537372998
124.78069972523434,71.50640659211923
124.69240221442652,71.03509505161114
127.38588521868803,70.80582432940446
128.69800655589714,69.93842765545723
130.42243951490875,68.77800458149719
